[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
dmem.rdata :   539980548
---------
io.pc      : 0x00000428
inst       : 0x00300393
gp         :          20
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000014
wb_data    : 0x00000003
dmem.addr  :           3
dmem.rdata :   539980548
---------
io.pc      : 0x0000042c
inst       : 0x01500193
gp         :          20
rs1_addr   :   0
rs2_addr   :  21
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000015
dmem.addr  :          21
dmem.rdata :  2466512644
---------
io.pc      : 0x00000430
inst       : 0x00709463
gp         :          21
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x00000003
rs2_data   : 0x00000003
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000434
inst       : 0x02301063
gp         :          21
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000015
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000454
inst       : 0x0ff0000f
gp         :          21
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000458
inst       : 0x00100193
gp         :          21
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000003
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x0000045c
inst       : 0x05d00893
gp         :           1
rs1_addr   :   0
rs2_addr   :  29
wb_addr    :  17
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000005d
dmem.addr  :          93
dmem.rdata :  2466250755
---------
io.pc      : 0x00000460
inst       : 0x00000513
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000464
inst       : 0x00000073
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000004
inst       : 0x34202f73
gp         :           1
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000008
inst       : 0x00800f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x0000000c
inst       : 0x03ff0863
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :  16
rs1_data   : 0x0000000b
rs2_data   : 0x00000008
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000010
inst       : 0x00900f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x00000014
inst       : 0x03ff0463
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   8
rs1_data   : 0x0000000b
rs2_data   : 0x00000009
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000018
inst       : 0x00b00f93
gp         :           1
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278739712
---------
io.pc      : 0x0000001c
inst       : 0x03ff0063
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   0
rs1_data   : 0x0000000b
rs2_data   : 0x0000000b
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000003c
inst       : 0x00001f17
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000103c
dmem.addr  :        4156
dmem.rdata :           0
---------
io.pc      : 0x00000040
inst       : 0xfc3f2223
gp         :           1
rs1_addr   :  30
rs2_addr   :   3
wb_addr    :   4
rs1_data   : 0x0000103c
rs2_data   : 0x00000001
wb_data    : 0x00001000
dmem.addr  :        4096
dmem.rdata :           0
---------
io.pc      : 0x00000044
inst       : 0xff9ff06f
gp         :           1
rs1_addr   :  31
rs2_addr   :  25
wb_addr    :   0
rs1_data   : 0x0000000b
rs2_data   : 0x00000000
wb_data    : 0x00000048
dmem.addr  :          60
dmem.rdata :        7959
---------
test Top Success: 0 tests passed in 333 cycles in 4.400488 seconds 75.67 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 15 seconds, 769 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 27 s, completed Mar 31, 2021, 3:19:59 AM
