[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000420
inst       : 0x00200293
gp         :          15
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000424
inst       : 0xfc521ee3
gp         :          15
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000400
inst       : 0x0ff010b7
gp         :          15
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x00000404
inst       : 0xff008093
gp         :          15
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x00000408
inst       : 0x00000013
gp         :          15
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000040c
inst       : 0xf0f0f137
gp         :          15
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x00000410
inst       : 0x0f010113
gp         :          15
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x00000414
inst       : 0x00000013
gp         :          15
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000418
inst       : 0x0020e733
gp         :          15
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x0000041c
inst       : 0x00120213
gp         :          15
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000420
inst       : 0x00200293
gp         :          15
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000424
inst       : 0xfc521ee3
gp         :          15
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000428
inst       : 0xfff103b7
gp         :          15
rs1_addr   :   2
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0xf0f0f0f0
rs2_data   : 0x00000000
wb_data    : 0xfff10000
dmem.addr  :  4293984256
dmem.rdata :    75497583
---------
io.pc      : 0x0000042c
inst       : 0xff038393
gp         :          15
rs1_addr   :   7
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xfff10000
rs2_data   : 0x00000000
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x00000430
inst       : 0x01000193
gp         :          15
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000010
dmem.addr  :          16
dmem.rdata :     9441171
---------
io.pc      : 0x00000434
inst       : 0x20771263
gp         :          16
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   4
rs1_data   : 0xfff0fff0
rs2_data   : 0xfff0fff0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000438
inst       : 0x00000213
gp         :          16
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000043c
inst       : 0x00ff00b7
gp         :          16
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x00000440
inst       : 0x0ff08093
gp         :          16
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x00000444
inst       : 0x00000013
gp         :          16
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000448
inst       : 0x00000013
gp         :          16
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000044c
inst       : 0x0f0f1137
gp         :          16
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000450
inst       : 0xf0f10113
gp         :          16
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000454
inst       : 0x0020e733
gp         :          16
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000458
inst       : 0x00120213
gp         :          16
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00ff00ff
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x0000045c
inst       : 0x00200293
gp         :          16
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000460
inst       : 0xfc521ee3
gp         :          16
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000043c
inst       : 0x00ff00b7
gp         :          16
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x00000440
inst       : 0x0ff08093
gp         :          16
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x00000444
inst       : 0x00000013
gp         :          16
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000448
inst       : 0x00000013
gp         :          16
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000044c
inst       : 0x0f0f1137
gp         :          16
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000450
inst       : 0xf0f10113
gp         :          16
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000454
inst       : 0x0020e733
gp         :          16
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000458
inst       : 0x00120213
gp         :          16
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x00ff00ff
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000045c
inst       : 0x00200293
gp         :          16
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000460
inst       : 0xfc521ee3
gp         :          16
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000464
inst       : 0x0fff13b7
gp         :          16
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0fff1000
dmem.addr  :   268374016
dmem.rdata :           0
---------
io.pc      : 0x00000468
inst       : 0xfff38393
gp         :          16
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x0fff1000
rs2_data   : 0x00000000
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x0000046c
inst       : 0x01100193
gp         :          16
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000011
dmem.addr  :          17
dmem.rdata :  1660981263
---------
io.pc      : 0x00000470
inst       : 0x1c771463
gp         :          17
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x0fff0fff
rs2_data   : 0x0fff0fff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000474
inst       : 0x00000213
gp         :          17
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000478
inst       : 0x0f0f1137
gp         :          17
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x0000047c
inst       : 0xf0f10113
gp         :          17
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000480
inst       : 0xff0100b7
gp         :          17
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000484
inst       : 0xf0008093
gp         :          17
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000488
inst       : 0x0020e733
gp         :          17
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x0000048c
inst       : 0x00120213
gp         :          17
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0xff00ff00
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000490
inst       : 0x00200293
gp         :          17
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000494
inst       : 0xfe5212e3
gp         :          17
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000478
inst       : 0x0f0f1137
gp         :          17
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x0000047c
inst       : 0xf0f10113
gp         :          17
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000480
inst       : 0xff0100b7
gp         :          17
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000484
inst       : 0xf0008093
gp         :          17
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000488
inst       : 0x0020e733
gp         :          17
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x0000048c
inst       : 0x00120213
gp         :          17
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0xff00ff00
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000490
inst       : 0x00200293
gp         :          17
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000494
inst       : 0xfe5212e3
gp         :          17
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000498
inst       : 0xff1003b7
gp         :          17
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff100000
dmem.addr  :  4279238656
dmem.rdata :    75497583
---------
io.pc      : 0x0000049c
inst       : 0xf0f38393
gp         :          17
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff100000
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x000004a0
inst       : 0x01200193
gp         :          17
rs1_addr   :   0
rs2_addr   :  18
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000012
dmem.addr  :          18
dmem.rdata :    73597072
---------
io.pc      : 0x000004a4
inst       : 0x18771a63
gp         :          18
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0xff0fff0f
rs2_data   : 0xff0fff0f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004a8
inst       : 0x00000213
gp         :          18
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004ac
inst       : 0xf0f0f137
gp         :          18
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0xff00ff00
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x000004b0
inst       : 0x0f010113
gp         :          18
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x000004b4
inst       : 0x0ff010b7
gp         :          18
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x000004b8
inst       : 0xff008093
gp         :          18
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x000004bc
inst       : 0x00000013
gp         :          18
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004c0
inst       : 0x0020e733
gp         :          18
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000004c4
inst       : 0x00120213
gp         :          18
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000004c8
inst       : 0x00200293
gp         :          18
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004cc
inst       : 0xfe5210e3
gp         :          18
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004ac
inst       : 0xf0f0f137
gp         :          18
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x000004b0
inst       : 0x0f010113
gp         :          18
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x000004b4
inst       : 0x0ff010b7
gp         :          18
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x000004b8
inst       : 0xff008093
gp         :          18
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x000004bc
inst       : 0x00000013
gp         :          18
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004c0
inst       : 0x0020e733
gp         :          18
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000004c4
inst       : 0x00120213
gp         :          18
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004c8
inst       : 0x00200293
gp         :          18
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000004cc
inst       : 0xfe5210e3
gp         :          18
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004d0
inst       : 0xfff103b7
gp         :          18
rs1_addr   :   2
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0xf0f0f0f0
rs2_data   : 0x00000000
wb_data    : 0xfff10000
dmem.addr  :  4293984256
dmem.rdata :    75497583
---------
io.pc      : 0x000004d4
inst       : 0xff038393
gp         :          18
rs1_addr   :   7
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xfff10000
rs2_data   : 0x00000000
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000004d8
inst       : 0x01300193
gp         :          18
rs1_addr   :   0
rs2_addr   :  19
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000013
dmem.addr  :          19
dmem.rdata :  4278477568
---------
io.pc      : 0x000004dc
inst       : 0x14771e63
gp         :          19
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  28
rs1_data   : 0xfff0fff0
rs2_data   : 0xfff0fff0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004e0
inst       : 0x00000213
gp         :          19
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004e4
inst       : 0x0f0f1137
gp         :          19
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x000004e8
inst       : 0xf0f10113
gp         :          19
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x000004ec
inst       : 0x00ff00b7
gp         :          19
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000004f0
inst       : 0x0ff08093
gp         :          19
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000004f4
inst       : 0x00000013
gp         :          19
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004f8
inst       : 0x00000013
gp         :          19
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004fc
inst       : 0x0020e733
gp         :          19
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000500
inst       : 0x00120213
gp         :          19
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00ff00ff
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000504
inst       : 0x00200293
gp         :          19
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000508
inst       : 0xfc521ee3
gp         :          19
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000004e4
inst       : 0x0f0f1137
gp         :          19
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x000004e8
inst       : 0xf0f10113
gp         :          19
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x000004ec
inst       : 0x00ff00b7
gp         :          19
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000004f0
inst       : 0x0ff08093
gp         :          19
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000004f4
inst       : 0x00000013
gp         :          19
rs1_addr   :   0
rs2_addr   :   0
